"Current_year_Rank","Game","Total_Earnings","Total_Players","Total_Tournaments","Year"
1,"Dota 2","$41,545,790.86","1177 Players","182 Tournaments",2018
2,"Counter-Strike: Global Offensive","$23,319,746.08","4686 Players","1024 Tournaments",2018
3,"Fortnite","$19,933,737.00","1444 Players","179 Tournaments",2018
4,"League of Legends","$14,706,162.44","1978 Players","196 Tournaments",2018
5,"PLAYERUNKNOWN’S BATTLEGROUNDS","$8,809,745.36","1683 Players","136 Tournaments",2018
6,"Arena of Valor","$7,076,330.62","662 Players","29 Tournaments",2018
7,"Overwatch","$6,615,546.33","1547 Players","120 Tournaments",2018
8,"Heroes of the Storm","$5,277,279.76","368 Players","34 Tournaments",2018
9,"Hearthstone","$4,757,534.75","882 Players","154 Tournaments",2018
10,"Call of Duty: WWII","$4,302,666.69","270 Players","51 Tournaments",2018
11,"StarCraft II","$3,980,177.66","353 Players","462 Tournaments",2018
12,"Rocket League","$2,548,272.86","678 Players","332 Tournaments",2018
13,"FIFA 18","$2,189,152.14","223 Players","40 Tournaments",2018
14,"CrossFire","$2,171,222.06","218 Players","30 Tournaments",2018
15,"Rainbow Six Siege","$2,047,522.85","689 Players","76 Tournaments",2018
16,"SMITE","$1,968,500.00","139 Players","11 Tournaments",2018
17,"Halo 5: Guardians","$1,938,750.00","107 Players","50 Tournaments",2018
18,"Street Fighter V: Arcade Edition","$1,407,978.67","140 Players","51 Tournaments",2018
19,"Shadowverse","$1,310,000.00","24 Players","1 Tournament",2018
20,"Gears of War 4","$1,040,000.00","98 Players","43 Tournaments",2018
21,"Paladins","$1,029,100.00","325 Players","22 Tournaments",2018
22,"NBA 2K18","$1,000,000.00","91 Players","4 Tournaments",2018
23,"Clash Royale","$986,262.37","148 Players","19 Tournaments",2018
24,"CrossFire Mobile","$851,827.88","81 Players","3 Tournaments",2018
25,"World of WarCraft","$740,000.00","124 Players","27 Tournaments",2018
26,"Rules Of Survival","$656,000.00","0 Players","4 Tournaments",2018
27,"Mobile Legends: Bang Bang","$653,205.23","306 Players","9 Tournaments",2018
28,"Quake Champions","$651,250.40","135 Players","154 Tournaments",2018
29,"PLAYERUNKNOWN'S BATTLEGROUNDS Mobile","$617,069.08","114 Players","6 Tournaments",2018
30,"FIFA 19","$551,731.35","130 Players","19 Tournaments",2018
31,"Attack on Titan Tribute Game","$494,250.00","64 Players","15 Tournaments",2018
32,"StarCraft: Remastered","$446,952.80","82 Players","37 Tournaments",2018
33,"Gwent","$441,568.19","53 Players","15 Tournaments",2018
34,"Madden NFL 18","$403,000.00","32 Players","1 Tournament",2018
35,"Super Smash Bros. Melee","$365,235.84","297 Players","114 Tournaments",2018
36,"Tekken 7","$351,455.91","127 Players","58 Tournaments",2018
37,"Call of Duty: Black Ops 4","$320,749.95","146 Players","37 Tournaments",2018
38,"Call of Duty: Blackout","$315,000.00","36 Players","6 Tournaments",2018
39,"FIFA Online 4","$304,933.49","55 Players","5 Tournaments",2018
40,"Point Blank","$302,552.77","101 Players","11 Tournaments",2018
41,"Brawlhalla","$297,604.70","196 Players","98 Tournaments",2018
42,"Super Smash Bros. for Wii U","$277,984.69","406 Players","190 Tournaments",2018
43,"Realm Royale","$263,000.00","47 Players","9 Tournaments",2018
44,"Forza Motorsport 7","$255,000.00","30 Players","4 Tournaments",2018
45,"Pro Evolution Soccer 2018","$250,000.00","20 Players","3 Tournaments",2018
46,"FIFA Online 3","$237,112.50","36 Players","1 Tournament",2018
47,"F1 2018","$200,000.00","21 Players","1 Tournament",2018
48,"Magic: The Gathering Online","$200,000.00","23 Players","1 Tournament",2018
49,"WarCraft III","$176,129.87","69 Players","117 Tournaments",2018
50,"Chess.com","$170,424.01","91 Players","15 Tournaments",2018
51,"Madden NFL 19","$165,000.00","16 Players","1 Tournament",2018
52,"Injustice 2","$160,648.23","37 Players","13 Tournaments",2018
53,"Zula","$160,000.00","27 Players","2 Tournaments",2018
54,"Old School Runescape","$156,500.00","20 Players","5 Tournaments",2018
55,"iRacing.com","$143,340.30","191 Players","18 Tournaments",2018
56,"Call of Duty Online","$137,860.80","0 Players","1 Tournament",2018
57,"Pokémon VGC","$135,500.00","109 Players","16 Tournaments",2018
58,"Guns of Boom","$133,950.00","4 Players","14 Tournaments",2018
59,"Dragon Ball FighterZ","$132,741.37","79 Players","30 Tournaments",2018
60,"Radical Heights","$120,000.00","12 Players","2 Tournaments",2018
61,"Blade & Soul","$116,912.09","24 Players","1 Tournament",2018
62,"Warface","$109,555.00","32 Players","2 Tournaments",2018
63,"NHL 18","$102,700.00","20 Players","6 Tournaments",2018
64,"Creative Destruction","$100,000.00","8 Players","1 Tournament",2018
65,"Team Fortress 2","$93,841.73","291 Players","21 Tournaments",2018
66,"Echo Arena","$82,692.56","16 Players","2 Tournaments",2018
67,"Heroes of Newerth","$82,195.00","26 Players","4 Tournaments",2018
68,"Battalion 1944","$78,576.62","53 Players","7 Tournaments",2018
69,"H1Z1","$75,000.00","20 Players","1 Tournament",2018
70,"Super Smash Bros. Ultimate","$74,587.45","271 Players","63 Tournaments",2018
71,"Age of Empires II","$70,965.03","131 Players","100 Tournaments",2018
72,"Onward","$60,000.00","21 Players","1 Tournament",2018
73,"Identity V","$55,489.27","0 Players","1 Tournament",2018
74,"Hand of the Gods","$50,000.00","13 Players","1 Tournament",2018
75,"Artifact Classic","$48,716.63","94 Players","31 Tournaments",2018
76,"Age of Empires","$42,993.93","82 Players","23 Tournaments",2018
77,"Critical Ops","$40,000.00","29 Players","1 Tournament",2018
78,"Summoners War: Sky Arena","$40,000.00","2 Players","1 Tournament",2018
79,"World of Tanks","$40,000.00","30 Players","2 Tournaments",2018
80,"Yu-Gi-Oh! Duel Links","$35,372.28","234 Players","133 Tournaments",2018
81,"Project Cars 2","$33,750.00","10 Players","2 Tournaments",2018
82,"World of Tanks Blitz","$33,330.00","0 Players","5 Tournaments",2018
83,"Killer Instinct (2013)","$32,770.00","14 Players","4 Tournaments",2018
84,"Guilty Gear Xrd REV 2","$31,757.64","48 Players","14 Tournaments",2018
85,"Mad Skills Motocross 2","$30,000.00","12 Players","1 Tournament",2018
86,"Battlerite","$28,750.00","29 Players","2 Tournaments",2018
87,"RaceRoom Racing Experience","$27,768.70","91 Players","5 Tournaments",2018
88,"TrackMania 2: Stadium","$26,329.28","82 Players","39 Tournaments",2018
89,"The Unspoken","$23,147.52","5 Players","2 Tournaments",2018
90,"King of Fighters XIV","$19,669.23","28 Players","7 Tournaments",2018
91,"BlazBlue: Cross Tag Battle","$19,463.33","38 Players","9 Tournaments",2018
92,"BlazBlue: Central Fiction","$16,723.06","40 Players","9 Tournaments",2018
93,"Lichess","$15,325.00","19 Players","10 Tournaments",2018
94,"Assetto Corsa","$15,000.00","8 Players","1 Tournament",2018
95,"ARMS","$13,073.14","73 Players","56 Tournaments",2018
96,"Project M","$13,056.56","77 Players","24 Tournaments",2018
97,"osu!","$12,197.00","116 Players","11 Tournaments",2018
98,"Sprint Vector","$11,750.00","8 Players","1 Tournament",2018
99,"Under Night In-Birth EXE: Late[st]","$11,646.27","39 Players","10 Tournaments",2018
100,"Super Smash Bros.","$10,747.76","58 Players","14 Tournaments",2018
101,"Battlefield 4","$10,275.45","38 Players","2 Tournaments",2018
102,"Gran Turismo Sport","$10,080.00","10 Players","1 Tournament",2018
103,"Magic: The Gathering Arena","$10,000.00","16 Players","1 Tournament",2018
104,"Soul Calibur VI","$9,891.00","19 Players","6 Tournaments",2018
105,"rFactor 2","$7,385.26","36 Players","5 Tournaments",2018
106,"StarCraft: Brood War","$6,613.98","16 Players","1 Tournament",2018
107,"Marvel vs. Capcom: Infinite","$5,952.12","28 Players","9 Tournaments",2018
108,"Archangel Hellfire","$5,500.00","14 Players","9 Tournaments",2018
109,"Splatoon 2","$5,360.00","0 Players","3 Tournaments",2018
110,"Minecraft","$4,839.15","10 Players","3 Tournaments",2018
111,"Black Squad","$4,470.29","52 Players","15 Tournaments",2018
112,"Company of Heroes 2","$4,400.00","8 Players","1 Tournament",2018
113,"Mortal Kombat XL","$4,120.00","11 Players","2 Tournaments",2018
114,"Faeria","$4,100.00","12 Players","5 Tournaments",2018
115,"Age of Empires III","$3,750.00","22 Players","16 Tournaments",2018
116,"Super Smash Bros. Brawl","$3,613.19","23 Players","9 Tournaments",2018
117,"Mortal Kombat 9","$3,260.00","8 Players","1 Tournament",2018
118,"Pokkén Tournament DX","$3,181.40","16 Players","8 Tournaments",2018
119,"Super Street Fighter II Turbo","$2,947.53","23 Players","7 Tournaments",2018
120,"NHL 19","$2,866.67","5 Players","2 Tournaments",2018
121,"Skullgirls 2nd Encore","$2,801.00","8 Players","3 Tournaments",2018
122,"Mystery Game Tournament","$2,560.00","15 Players","2 Tournaments",2018
123,"Vampire Savior","$2,170.00","12 Players","4 Tournaments",2018
124,"Street Fighter III: 3rd Strike","$1,950.00","16 Players","4 Tournaments",2018
125,"Sailor Moon S","$1,646.06","10 Players","4 Tournaments",2018
126,"Age of Mythology","$1,637.72","31 Players","12 Tournaments",2018
127,"Melty Blood: Actress Again Current Code","$1,630.00","15 Players","4 Tournaments",2018
128,"Tetris","$1,575.00","4 Players","2 Tournaments",2018
129,"Age of Empires Online","$1,448.00","8 Players","3 Tournaments",2018
130,"Fighting EX Layer","$1,260.00","9 Players","4 Tournaments",2018
131,"Ultimate Marvel vs. Capcom 3","$1,160.00","5 Players","2 Tournaments",2018
132,"QuakeWorld","$1,042.22","7 Players","3 Tournaments",2018
133,"Guilty Gear XX Accent Core Plus R","$930.00","8 Players","3 Tournaments",2018
134,"Halo 3","$800.00","12 Players","1 Tournament",2018
135,"Ultra Street Fighter IV","$680.81","9 Players","3 Tournaments",2018
136,"Street Fighter Alpha 2","$680.00","8 Players","3 Tournaments",2018
137,"Windjammers","$665.41","7 Players","3 Tournaments",2018
138,"Koihime Enbu","$590.00","3 Players","1 Tournament",2018
139,"Quake Live","$500.00","2 Players","1 Tournament",2018
140,"Street Fighter X Tekken","$500.00","5 Players","2 Tournaments",2018
141,"Puyo Puyo Tetris","$466.67","6 Players","2 Tournaments",2018
142,"Catherine","$450.00","5 Players","2 Tournaments",2018
143,"Dengeki Bunko: Fighting Climax Ignition","$450.00","11 Players","2 Tournaments",2018
144,"SNK Heroines: Tag Team Frenzy","$430.00","3 Players","1 Tournament",2018
145,"Arcana Heart 3: Love Max Six Stars!!!!!","$410.00","6 Players","2 Tournaments",2018
146,"Quake II","$379.50","2 Players","1 Tournament",2018
147,"TrackMania 2: Canyon","$369.60","3 Players","1 Tournament",2018
148,"Street Fighter Alpha 3","$300.00","3 Players","1 Tournament",2018
149,"Xonotic","$277.75","10 Players","3 Tournaments",2018
150,"Divekick","$250.00","3 Players","1 Tournament",2018
151,"Dead or Alive 5: Last Round","$240.00","3 Players","1 Tournament",2018
152,"TrackMania Nations Forever","$235.20","3 Players","1 Tournament",2018
153,"Tatsunoko vs. Capcom: Ultimate All-Stars","$230.00","3 Players","1 Tournament",2018
154,"Mario Kart 8 Deluxe","$220.00","4 Players","1 Tournament",2018
155,"Super Mario Party","$220.00","4 Players","1 Tournament",2018
156,"Warsow","$183.00","2 Players","1 Tournament",2018
157,"Reflex","$163.66","12 Players","3 Tournaments",2018
158,"Street Fighter EX2 Plus","$160.00","3 Players","1 Tournament",2018
159,"Capcom vs. SNK 2","$150.00","3 Players","1 Tournament",2018
160,"Persona 4 Arena Ultimax","$120.00","3 Players","1 Tournament",2018
161,"Garou: Mark of the Wolves","$108.71","4 Players","1 Tournament",2018
162,"Samurai Shodown V Special","$108.71","4 Players","1 Tournament",2018
163,"Soul Calibur II HD Online","$85.41","4 Players","1 Tournament",2018
164,"Soul Calibur V","$77.64","4 Players","1 Tournament",2018
165,"Lethal League Blaze","$11.40","1 Player","1 Tournament",2018
1,"Fortnite","$80,686,809.01","3474 Players","503 Tournaments",2019
2,"Dota 2","$47,108,906.81","1442 Players","234 Tournaments",2019
3,"Counter-Strike: Global Offensive","$22,302,043.71","4013 Players","955 Tournaments",2019
4,"PLAYERUNKNOWN’S BATTLEGROUNDS","$11,603,431.56","1705 Players","148 Tournaments",2019
5,"Arena of Valor","$10,721,766.60","597 Players","28 Tournaments",2019
6,"League of Legends","$10,412,069.35","2176 Players","210 Tournaments",2019
7,"Overwatch","$9,593,646.85","1258 Players","62 Tournaments",2019
8,"Call of Duty: Black Ops 4","$6,391,689.00","343 Players","45 Tournaments",2019
9,"Rainbow Six Siege","$5,151,238.68","1190 Players","122 Tournaments",2019
10,"Hearthstone","$4,520,391.64","657 Players","111 Tournaments",2019
11,"PLAYERUNKNOWN'S BATTLEGROUNDS Mobile","$4,201,598.78","923 Players","34 Tournaments",2019
12,"Rocket League","$3,315,637.52","899 Players","412 Tournaments",2019
13,"StarCraft II","$3,174,769.59","402 Players","387 Tournaments",2019
14,"Magic: The Gathering Arena","$2,998,000.00","174 Players","37 Tournaments",2019
15,"Apex Legends","$2,863,382.64","686 Players","80 Tournaments",2019
16,"FIFA 19","$2,724,631.44","279 Players","32 Tournaments",2019
17,"Shadowverse","$1,761,477.09","184 Players","35 Tournaments",2019
18,"CrossFire","$1,580,743.16","144 Players","14 Tournaments",2019
19,"Clash of Clans","$1,455,727.00","87 Players","21 Tournaments",2019
20,"Mobile Legends: Bang Bang","$1,397,507.01","390 Players","15 Tournaments",2019
21,"NBA 2K19","$1,330,000.00","78 Players","4 Tournaments",2019
22,"Madden NFL 19","$1,104,992.00","37 Players","4 Tournaments",2019
23,"Auto Chess","$1,076,322.28","72 Players","6 Tournaments",2019
24,"Clash Royale","$1,053,753.00","119 Players","12 Tournaments",2019
25,"Super Smash Bros. Ultimate","$1,049,770.97","1639 Players","969 Tournaments",2019
26,"Street Fighter V: Arcade Edition","$830,119.16","153 Players","49 Tournaments",2019
27,"Free Fire","$825,242.47","414 Players","15 Tournaments",2019
28,"World of WarCraft","$806,000.00","85 Players","28 Tournaments",2019
29,"SMITE","$800,000.00","40 Players","1 Tournament",2019
30,"Tekken 7","$771,813.91","272 Players","100 Tournaments",2019
31,"Madden NFL 20","$703,000.00","32 Players","1 Tournament",2019
32,"Gears 5","$562,000.00","94 Players","10 Tournaments",2019
33,"FIFA Online 4","$553,615.95","137 Players","7 Tournaments",2019
34,"Paladins","$550,000.00","101 Players","6 Tournaments",2019
35,"Brawlhalla","$523,239.00","209 Players","125 Tournaments",2019
36,"Gears of War 4","$507,000.00","79 Players","16 Tournaments",2019
37,"CrossFire Mobile","$502,323.76","64 Players","2 Tournaments",2019
38,"F1 2019","$500,000.00","22 Players","1 Tournament",2019
39,"FIFA 20","$476,358.96","139 Players","21 Tournaments",2019
40,"Teamfight Tactics","$457,684.65","137 Players","12 Tournaments",2019
41,"TEPPEN","$456,721.47","12 Players","1 Tournament",2019
42,"StarCraft: Remastered","$447,087.77","94 Players","79 Tournaments",2019
43,"iRacing.com","$399,642.94","256 Players","23 Tournaments",2019
44,"WarCraft III","$392,598.65","66 Players","41 Tournaments",2019
45,"Forza Motorsport 7","$366,200.00","73 Players","5 Tournaments",2019
46,"Brawl Stars","$354,376.06","89 Players","14 Tournaments",2019
47,"Call of Duty: Modern Warfare","$348,612.50","78 Players","10 Tournaments",2019
48,"Halo 3","$335,200.00","66 Players","9 Tournaments",2019
49,"Heroes of the Storm","$316,914.92","179 Players","29 Tournaments",2019
50,"Mortal Kombat 11","$309,234.68","161 Players","37 Tournaments",2019
51,"Hearthstone Battlegrounds","$300,000.00","16 Players","1 Tournament",2019
52,"Call of Duty: Blackout","$296,608.35","152 Players","12 Tournaments",2019
53,"Point Blank","$263,581.77","117 Players","9 Tournaments",2019
54,"Super Smash Bros. Melee","$229,730.22","386 Players","122 Tournaments",2019
55,"Pro Evolution Soccer 2019","$216,000.00","25 Players","2 Tournaments",2019
56,"Magic: The Gathering Online","$200,000.00","24 Players","1 Tournament",2019
57,"Identity V","$194,456.87","34 Players","2 Tournaments",2019
58,"Minecraft","$159,859.00","34 Players","20 Tournaments",2019
59,"Chess.com","$154,858.11","151 Players","23 Tournaments",2019
60,"Blade & Soul","$152,738.65","49 Players","1 Tournament",2019
61,"Summoners War: Sky Arena","$140,000.00","4 Players","1 Tournament",2019
62,"Age of Empires II","$138,019.31","197 Players","144 Tournaments",2019
63,"Dragon Ball FighterZ","$135,052.77","108 Players","44 Tournaments",2019
64,"Battalion 1944","$128,078.05","97 Players","22 Tournaments",2019
65,"Assetto Corsa","$109,914.10","46 Players","21 Tournaments",2019
66,"Farming Simulator 19","$106,133.10","72 Players","8 Tournaments",2019
67,"Sea of Thieves","$100,000.00","67 Players","4 Tournaments",2019
68,"Old School Runescape","$97,000.00","7 Players","4 Tournaments",2019
69,"Quake Champions","$96,186.51","35 Players","7 Tournaments",2019
70,"rFactor 2","$95,118.59","139 Players","21 Tournaments",2019
71,"Multigaming","$89,274.63","15 Players","2 Tournaments",2019
72,"Soul Calibur VI","$86,074.21","83 Players","30 Tournaments",2019
73,"Big Buck Hunter Arcade","$76,200.00","3 Players","1 Tournament",2019
74,"Dead or Alive 6","$72,206.54","62 Players","18 Tournaments",2019
75,"Artifact Classic","$70,001.60","201 Players","131 Tournaments",2019
76,"Ring of Elysium","$70,000.00","9 Players","4 Tournaments",2019
77,"World of Tanks","$67,665.00","69 Players","2 Tournaments",2019
78,"Pokémon VGC","$66,500.00","29 Players","3 Tournaments",2019
79,"Guns of Boom","$64,800.00","8 Players","7 Tournaments",2019
80,"Samurai Shodown (2019)","$64,499.91","54 Players","14 Tournaments",2019
81,"Onward","$63,000.00","22 Players","1 Tournament",2019
82,"BlazBlue: Cross Tag Battle","$62,376.70","75 Players","23 Tournaments",2019
83,"Age of Empires","$61,270.00","76 Players","35 Tournaments",2019
84,"Guilty Gear Xrd REV 2","$61,006.37","73 Players","25 Tournaments",2019
85,"TrackMania 2: Stadium","$55,760.30","123 Players","85 Tournaments",2019
86,"Stardew Valley","$54,250.00","56 Players","2 Tournaments",2019
87,"RaceRoom Racing Experience","$53,160.00","54 Players","8 Tournaments",2019
88,"Asphalt 9: Legends","$51,520.00","5 Players","2 Tournaments",2019
89,"Borderlands 3","$50,000.00","16 Players","1 Tournament",2019
90,"Halo: Reach","$50,000.00","16 Players","1 Tournament",2019
91,"Splitgate: Arena Warfare","$50,000.00","64 Players","2 Tournaments",2019
92,"WWE 2K20","$50,000.00","20 Players","2 Tournaments",2019
93,"Echo Combat","$46,800.00","16 Players","1 Tournament",2019
94,"BlazBlue: Central Fiction","$39,752.85","35 Players","8 Tournaments",2019
95,"Team Fortress 2","$39,518.63","292 Players","14 Tournaments",2019
96,"Echo Arena","$38,700.00","12 Players","1 Tournament",2019
97,"Under Night In-Birth EXE: Late[st]","$32,610.17","69 Players","18 Tournaments",2019
98,"Project Cars 2","$32,400.00","32 Players","20 Tournaments",2019
99,"King of Fighters XIV","$32,365.70","29 Players","10 Tournaments",2019
100,"Space Junkies","$30,120.00","32 Players","3 Tournaments",2019
101,"Mad Skills Motocross 2","$30,000.00","12 Players","1 Tournament",2019
102,"Street Fighter V","$30,000.00","16 Players","2 Tournaments",2019
103,"The Division 2","$27,250.00","40 Players","2 Tournaments",2019
104,"Gwent","$25,000.00","8 Players","1 Tournament",2019
105,"Dota Underlords","$22,635.68","56 Players","29 Tournaments",2019
106,"NHL 19","$19,700.00","6 Players","6 Tournaments",2019
107,"Sekiro: Shadows Die Twice","$19,596.00","20 Players","1 Tournament",2019
108,"osu!","$18,944.26","99 Players","11 Tournaments",2019
109,"Mordhau","$16,623.00","40 Players","3 Tournaments",2019
110,"Dead By Daylight","$15,000.00","15 Players","3 Tournaments",2019
111,"Gran Turismo Sport","$14,100.00","19 Players","3 Tournaments",2019
112,"Lichess","$13,600.00","38 Players","23 Tournaments",2019
113,"Tetris","$10,075.00","16 Players","2 Tournaments",2019
114,"Age of Empires III","$9,335.00","30 Players","33 Tournaments",2019
115,"Pokkén Tournament DX","$8,218.57","26 Players","10 Tournaments",2019
116,"Project M","$8,117.61","43 Players","13 Tournaments",2019
117,"King of Fighters 98","$7,945.57","7 Players","3 Tournaments",2019
118,"Million Arthur: Arcana Blood","$7,530.00","9 Players","3 Tournaments",2019
119,"Call of Duty: Mobile","$7,200.00","20 Players","1 Tournament",2019
120,"Skullgirls 2nd Encore","$6,110.00","10 Players","3 Tournaments",2019
121,"Super Smash Bros. for Wii U","$5,840.00","12 Players","2 Tournaments",2019
122,"Super Smash Bros.","$5,292.20","26 Players","5 Tournaments",2019
123,"Mystery Game Tournament","$4,035.00","26 Players","3 Tournaments",2019
124,"Black Squad","$4,010.43","20 Players","2 Tournaments",2019
125,"Street Fighter III: 3rd Strike","$3,455.42","23 Players","6 Tournaments",2019
126,"Rivals of Aether","$3,435.00","15 Players","5 Tournaments",2019
127,"Wolfenstein: Enemy Territory","$3,305.09","18 Players","2 Tournaments",2019
128,"Super Street Fighter II Turbo","$3,146.51","26 Players","8 Tournaments",2019
129,"Super Smash Bros. Brawl","$2,706.00","19 Players","4 Tournaments",2019
130,"Vampire Savior","$2,680.00","13 Players","5 Tournaments",2019
131,"Melty Blood: Actress Again Current Code","$2,605.00","17 Players","5 Tournaments",2019
132,"Age of Mythology","$2,577.93","55 Players","21 Tournaments",2019
133,"ARMS","$2,570.86","36 Players","15 Tournaments",2019
