"Current_year_Rank","Game","Total_Earnings","Total_Players","Total_Tournaments","Year"
134,"Naruto Shippuden: Ultimate Ninja Storm 4","$2,550.00","7 Players","3 Tournaments",2019
135,"Windjammers","$2,466.75","16 Players","4 Tournaments",2019
136,"Lethal League Blaze","$2,422.50","16 Players","6 Tournaments",2019
137,"Puyo Puyo Champions","$2,071.80","9 Players","3 Tournaments",2019
138,"Marvel vs. Capcom: Infinite","$2,010.00","13 Players","5 Tournaments",2019
139,"Ultimate Marvel vs. Capcom 3","$1,778.47","15 Players","7 Tournaments",2019
140,"Ultra Street Fighter IV","$1,705.61","15 Players","5 Tournaments",2019
141,"Injustice 2","$1,610.00","12 Players","4 Tournaments",2019
142,"Killer Instinct (2013)","$1,500.00","11 Players","3 Tournaments",2019
143,"Dengeki Bunko: Fighting Climax Ignition","$1,395.00","13 Players","4 Tournaments",2019
144,"Sailor Moon S","$1,315.13","10 Players","6 Tournaments",2019
145,"Guilty Gear XX Accent Core Plus R","$1,220.00","6 Players","3 Tournaments",2019
146,"Doom II: Hell on Earth","$1,200.00","1 Player","1 Tournament",2019
147,"Quake II","$1,200.00","1 Player","1 Tournament",2019
148,"QuakeWorld","$1,200.00","1 Player","1 Tournament",2019
149,"Power Rangers: Battle for the Grid","$1,150.00","7 Players","3 Tournaments",2019
150,"Counter-Strike: Source","$1,000.00","3 Players","1 Tournament",2019
151,"Virtua Fighter 5: Ultimate Showdown","$1,000.00","5 Players","1 Tournament",2019
152,"Warparty","$1,000.00","4 Players","1 Tournament",2019
153,"Puyo Puyo Tetris","$911.08","14 Players","4 Tournaments",2019
154,"Teenage Mutant Ninja Turtles: Tournament Fighters","$820.00","7 Players","2 Tournaments",2019
155,"Street Fighter Alpha 2","$800.00","8 Players","4 Tournaments",2019
156,"Capcom vs. SNK 2","$790.00","7 Players","3 Tournaments",2019
157,"Soul Calibur II","$780.00","8 Players","3 Tournaments",2019
158,"Kill la Kill the Game: IF","$700.00","6 Players","2 Tournaments",2019
159,"Company of Heroes 2","$605.00","3 Players","4 Tournaments",2019
160,"Koihime Enbu","$585.00","6 Players","2 Tournaments",2019
161,"Persona 4 Arena Ultimax","$560.00","6 Players","2 Tournaments",2019
162,"Mortal Kombat X","$480.00","3 Players","1 Tournament",2019
163,"Tatsunoko vs. Capcom: Ultimate All-Stars","$470.00","5 Players","2 Tournaments",2019
164,"Marvel vs. Capcom 2","$420.00","3 Players","1 Tournament",2019
165,"Fighting EX Layer","$372.96","6 Players","2 Tournaments",2019
166,"TrackMania 2: Canyon","$337.68","3 Players","1 Tournament",2019
167,"Ultra Fight Da! Kyanta 2","$320.00","3 Players","1 Tournament",2019
168,"Mario Kart 8 Deluxe","$279.44","4 Players","2 Tournaments",2019
169,"Samurai Shodown V Special","$251.40","6 Players","2 Tournaments",2019
170,"Street Fighter X Tekken","$250.00","3 Players","1 Tournament",2019
171,"Garou: Mark of the Wolves","$225.00","3 Players","1 Tournament",2019
172,"GRID (2019)","$218.75","3 Players","1 Tournament",2019
173,"ShootMania Storm","$210.60","12 Players","1 Tournament",2019
174,"Acceleration of SUGURI 2","$210.00","3 Players","1 Tournament",2019
175,"Tekken 5: Dark Resurrection","$210.00","4 Players","1 Tournament",2019
176,"Fighter's History Dynamite","$195.00","3 Players","1 Tournament",2019
177,"Street Fighter EX2 Plus","$190.00","3 Players","1 Tournament",2019
178,"Them's Fightin' Herds","$190.00","3 Players","1 Tournament",2019
179,"Catherine: Full Body","$185.00","3 Players","1 Tournament",2019
180,"Catherine","$180.00","3 Players","1 Tournament",2019
181,"Project Justice","$165.00","3 Players","1 Tournament",2019
182,"Virtua Fighter 5 Final Showdown","$160.00","4 Players","1 Tournament",2019
183,"Age of Empires Online","$154.00","4 Players","2 Tournaments",2019
184,"Nitroplus Blasterz: Heroines Infinite Duel","$150.00","3 Players","1 Tournament",2019
185,"Hokuto no Ken","$145.00","3 Players","1 Tournament",2019
186,"Mortal Kombat XL","$140.00","2 Players","1 Tournament",2019
187,"Arcana Heart 3: Love Max Six Stars!!!!!","$110.00","3 Players","1 Tournament",2019
188,"Umineko: Golden Fantasia","$90.00","3 Players","1 Tournament",2019
189,"Aquapazza: Aquaplus Dream Match","$85.00","3 Players","1 Tournament",2019
190,"Virtua Fighter 5","$80.00","1 Player","1 Tournament",2019
191,"Shovel Knight Showdown","$60.00","3 Players","1 Tournament",2019
192,"Mario Tennis Aces","$51.30","3 Players","1 Tournament",2019
193,"Street Fighter Alpha 3","$40.00","1 Player","1 Tournament",2019
194,"Hand of the Gods","$34.20","1 Player","1 Tournament",2019
195,"Guilty Gear","$32.00","3 Players","1 Tournament",2019
196,"Xonotic","$22.82","15 Players","2 Tournaments",2019
197,"Yu-Gi-Oh! Duel Links","$20.00","1 Player","1 Tournament",2019
1,"Fortnite","$18,211,592.74","2626 Players","376 Tournaments",2020
2,"Counter-Strike: Global Offensive","$16,088,293.07","3284 Players","630 Tournaments",2020
3,"Arena of Valor","$10,195,179.42","426 Players","22 Tournaments",2020
4,"Dota 2","$10,126,576.47","1096 Players","174 Tournaments",2020
5,"PLAYERUNKNOWN'S BATTLEGROUNDS Mobile","$8,899,777.68","1171 Players","39 Tournaments",2020
6,"League of Legends","$8,767,906.04","1943 Players","123 Tournaments",2020
7,"Overwatch","$7,278,521.00","750 Players","49 Tournaments",2020
8,"Call of Duty: Modern Warfare","$7,152,172.00","348 Players","71 Tournaments",2020
9,"PLAYERUNKNOWN’S BATTLEGROUNDS","$6,734,990.84","1295 Players","122 Tournaments",2020
10,"Rainbow Six Siege","$6,666,964.75","1150 Players","100 Tournaments",2020
11,"Hearthstone","$4,634,414.54","488 Players","64 Tournaments",2020
12,"Rocket League","$4,420,639.11","1504 Players","785 Tournaments",2020
13,"Call of Duty: Warzone","$2,826,407.12","610 Players","106 Tournaments",2020
14,"Free Fire","$2,539,917.95","553 Players","20 Tournaments",2020
15,"VALORANT","$2,503,127.60","2420 Players","371 Tournaments",2020
16,"CrossFire","$2,473,598.70","172 Players","13 Tournaments",2020
17,"Apex Legends","$2,270,662.23","667 Players","219 Tournaments",2020
18,"StarCraft II","$2,197,004.27","349 Players","489 Tournaments",2020
19,"Magic: The Gathering Arena","$2,186,000.00","103 Players","12 Tournaments",2020
20,"FIFA 20","$2,122,284.60","328 Players","47 Tournaments",2020
21,"Brawl Stars","$1,516,635.74","131 Players","30 Tournaments",2020
22,"Gears 5","$1,381,500.00","142 Players","54 Tournaments",2020
23,"chess24","$1,184,696.09","61 Players","10 Tournaments",2020
24,"Clash of Clans","$1,177,609.00","136 Players","14 Tournaments",2020
25,"Lichess","$1,140,686.93","286 Players","64 Tournaments",2020
26,"Clash Royale","$1,104,600.00","82 Players","9 Tournaments",2020
27,"Mobile Legends: Bang Bang","$1,073,666.68","339 Players","13 Tournaments",2020
28,"CrossFire Mobile","$943,044.55","91 Players","6 Tournaments",2020
29,"Chess.com","$810,281.92","441 Players","91 Tournaments",2020
30,"F1 2020","$751,947.00","39 Players","2 Tournaments",2020
31,"iRacing.com","$684,078.65","453 Players","37 Tournaments",2020
32,"Identity V","$679,718.32","116 Players","5 Tournaments",2020
33,"Brawlhalla","$595,811.60","288 Players","110 Tournaments",2020
34,"WarCraft III: Reforged","$593,670.12","123 Players","129 Tournaments",2020
35,"World of WarCraft","$580,200.00","58 Players","12 Tournaments",2020
36,"FIFA Online 4","$574,402.60","131 Players","15 Tournaments",2020
37,"Teamfight Tactics","$480,791.50","54 Players","10 Tournaments",2020
38,"Hearthstone Battlegrounds","$479,786.94","78 Players","8 Tournaments",2020
39,"Minecraft","$427,700.00","116 Players","17 Tournaments",2020
40,"Quake Champions","$414,899.03","42 Players","10 Tournaments",2020
41,"Paladins","$393,630.97","149 Players","18 Tournaments",2020
42,"Age of Empires II","$383,378.29","387 Players","226 Tournaments",2020
43,"Super Smash Bros. Ultimate","$310,108.36","600 Players","282 Tournaments",2020
44,"Hyper Scape","$299,000.00","260 Players","4 Tournaments",2020
45,"StarCraft: Remastered","$287,037.30","134 Players","83 Tournaments",2020
46,"Fall Guys","$284,273.83","240 Players","5 Tournaments",2020
47,"Call of Duty: Black Ops Cold War","$256,000.00","120 Players","15 Tournaments",2020
48,"Aim Gods","$250,000.00","2 Players","1 Tournament",2020
49,"Magic: The Gathering Online","$250,000.00","12 Players","1 Tournament",2020
50,"NBA 2K20","$250,000.00","1 Player","1 Tournament",2020
51,"Assetto Corsa","$235,634.41","120 Players","31 Tournaments",2020
52,"FIFA 21","$225,947.98","88 Players","6 Tournaments",2020
53,"Madden NFL 20","$220,000.00","16 Players","1 Tournament",2020
54,"NASCAR Heat 4","$200,500.00","34 Players","5 Tournaments",2020
55,"SMITE","$200,000.00","26 Players","2 Tournaments",2020
56,"Forza Motorsport 7","$199,000.00","64 Players","3 Tournaments",2020
57,"Mortal Kombat 11","$192,347.79","84 Players","10 Tournaments",2020
58,"Farming Simulator 19","$189,253.45","66 Players","6 Tournaments",2020
59,"Tekken 7","$188,774.78","101 Players","54 Tournaments",2020
60,"Gwent","$186,720.00","22 Players","5 Tournaments",2020
61,"rFactor 2","$184,440.95","106 Players","27 Tournaments",2020
62,"Super Smash Bros. Melee","$177,853.24","114 Players","29 Tournaments",2020
63,"Street Fighter V: Champion Edition","$173,410.22","52 Players","48 Tournaments",2020
64,"Legends of Runeterra","$147,491.03","104 Players","20 Tournaments",2020
65,"eFootball","$147,000.00","22 Players","3 Tournaments",2020
66,"Summoners War: Sky Arena","$140,000.00","4 Players","1 Tournament",2020
67,"Escape from Tarkov","$114,600.00","150 Players","4 Tournaments",2020
68,"Call of Duty: Mobile","$113,678.00","52 Players","3 Tournaments",2020
69,"Granblue Fantasy: Versus","$106,280.94","45 Players","43 Tournaments",2020
70,"Diabotical","$103,859.92","239 Players","78 Tournaments",2020
71,"Rocket Arena","$100,000.00","24 Players","3 Tournaments",2020
72,"Dragon Ball FighterZ","$94,391.99","77 Players","39 Tournaments",2020
73,"RaceRoom Racing Experience","$87,510.00","42 Players","10 Tournaments",2020
74,"WarCraft III","$75,295.80","20 Players","9 Tournaments",2020
75,"Auto Chess","$74,998.00","47 Players","3 Tournaments",2020
76,"Among Us","$66,000.00","10 Players","6 Tournaments",2020
77,"Age of Empires","$61,824.58","93 Players","22 Tournaments",2020
78,"Trackmania (2020)","$59,918.61","99 Players","59 Tournaments",2020
79,"Multigaming","$59,109.70","8 Players","1 Tournament",2020
80,"Halo: Reach","$50,000.00","32 Players","1 Tournament",2020
81,"Rogue Company","$50,000.00","48 Players","2 Tournaments",2020
82,"Spellbreak","$50,000.00","42 Players","1 Tournament",2020
83,"TEPPEN","$48,000.00","8 Players","1 Tournament",2020
84,"Dead By Daylight","$45,000.00","30 Players","6 Tournaments",2020
85,"Pokémon VGC","$44,602.00","57 Players","4 Tournaments",2020
86,"TrackMania 2: Stadium","$40,181.69","198 Players","87 Tournaments",2020
87,"F1 2019","$38,047.38","3 Players","1 Tournament",2020
88,"Zwift","$33,827.08","6 Players","2 Tournaments",2020
89,"Point Blank","$33,652.77","38 Players","3 Tournaments",2020
90,"Playchess.com","$32,866.58","116 Players","9 Tournaments",2020
91,"World of Tanks","$31,765.15","73 Players","3 Tournaments",2020
92,"Call of Duty: Black Ops 4","$30,000.00","14 Players","2 Tournaments",2020
93,"Soul Calibur VI","$27,582.77","41 Players","26 Tournaments",2020
94,"Heroes of the Storm","$24,988.69","51 Players","7 Tournaments",2020
95,"Shadowverse","$23,700.00","42 Players","6 Tournaments",2020
96,"Rivals of Aether","$20,833.62","27 Players","8 Tournaments",2020
97,"Ultimate Marvel vs. Capcom 3","$20,297.93","18 Players","6 Tournaments",2020
98,"Street Fighter V: Arcade Edition","$20,286.12","19 Players","3 Tournaments",2020
99,"UNO","$20,000.00","16 Players","2 Tournaments",2020
100,"osu!","$15,340.85","122 Players","15 Tournaments",2020
101,"BlazBlue: Cross Tag Battle","$14,026.79","34 Players","6 Tournaments",2020
102,"Gran Turismo Sport","$13,831.00","61 Players","4 Tournaments",2020
103,"Samurai Shodown (2019)","$13,223.40","23 Players","5 Tournaments",2020
104,"Prophecy","$13,000.00","27 Players","4 Tournaments",2020
105,"Call of Duty: Black Ops 2","$12,000.00","4 Players","1 Tournament",2020
106,"Team Fortress 2","$11,403.92","166 Players","7 Tournaments",2020
107,"FIFA 19","$11,324.00","2 Players","2 Tournaments",2020
108,"Tetris","$10,926.38","23 Players","4 Tournaments",2020
109,"Age of Empires III","$10,603.00","61 Players","17 Tournaments",2020
110,"Dirt Rally 2.0","$10,000.00","5 Players","2 Tournaments",2020
111,"Internet Chess Club","$10,000.00","6 Players","1 Tournament",2020
112,"Old School Runescape","$9,004.20","14 Players","2 Tournaments",2020
113,"CrossFire HD","$8,882.40","15 Players","1 Tournament",2020
114,"Pistol Whip","$7,500.00","13 Players","1 Tournament",2020
115,"Guilty Gear Xrd REV 2","$7,134.00","19 Players","6 Tournaments",2020
116,"Onward","$6,100.00","20 Players","2 Tournaments",2020
117,"Under Night In-Birth EXE: Late[st]","$6,036.89","21 Players","4 Tournaments",2020
118,"Pokémon GO","$5,890.00","18 Players","4 Tournaments",2020
119,"Age of Mythology","$5,766.69","33 Players","38 Tournaments",2020
120,"Assetto Corsa Competizione","$5,338.00","10 Players","13 Tournaments",2020
121,"Tower Tag","$5,170.41","25 Players","5 Tournaments",2020
122,"GOLF Plus","$5,000.00","4 Players","1 Tournament",2020
123,"Tetr.io","$4,502.61","20 Players","12 Tournaments",2020
124,"QuakeWorld","$4,168.00","6 Players","1 Tournament",2020
125,"Beat Saber","$4,006.57","24 Players","3 Tournaments",2020
126,"Fantasy Strike","$3,860.00","18 Players","3 Tournaments",2020
127,"Melty Blood: Actress Again Current Code","$3,784.93","34 Players","10 Tournaments",2020
128,"Unreal Tournament (2016)","$3,698.92","65 Players","3 Tournaments",2020
129,"Guilty Gear XX Accent Core Plus R","$3,576.91","18 Players","5 Tournaments",2020
130,"Dota Underlords","$3,388.50","12 Players","7 Tournaments",2020
131,"Xonotic","$3,340.39","29 Players","13 Tournaments",2020
132,"BlazBlue: Central Fiction","$3,296.84","11 Players","6 Tournaments",2020
133,"Pokkén Tournament DX","$2,936.43","9 Players","4 Tournaments",2020
134,"Lethal League Blaze","$2,910.02","16 Players","4 Tournaments",2020
135,"Live for Speed","$2,614.00","8 Players","2 Tournaments",2020
136,"Call of Duty: Modern Warfare 2","$2,500.00","4 Players","1 Tournament",2020
137,"Nascar Heat 5","$2,500.00","10 Players","1 Tournament",2020
138,"Zula","$2,500.00","15 Players","1 Tournament",2020
139,"Doom II: Hell on Earth","$2,480.00","7 Players","3 Tournaments",2020
140,"ARMS","$2,147.30","26 Players","13 Tournaments",2020
141,"Skullgirls 2nd Encore","$1,984.50","14 Players","3 Tournaments",2020
142,"Mystery Game Tournament","$1,920.00","8 Players","1 Tournament",2020
143,"Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe","$1,819.61","17 Players","4 Tournaments",2020
144,"Puyo Puyo Tetris","$1,805.09","12 Players","9 Tournaments",2020
145,"Echo Arena","$1,700.00","18 Players","5 Tournaments",2020
146,"Vampire Savior","$1,667.21","9 Players","4 Tournaments",2020
147,"Super Smash Bros.","$1,547.18","23 Players","6 Tournaments",2020
148,"Eternal Fighter Zero","$1,311.60","7 Players","2 Tournaments",2020
149,"Mario Kart 8 Deluxe","$1,305.00","24 Players","2 Tournaments",2020
150,"King of Fighters XIV","$1,270.00","8 Players","3 Tournaments",2020
151,"Splatoon 2","$1,270.00","13 Players","1 Tournament",2020
152,"Age of Empires Online","$1,246.56","9 Players","3 Tournaments",2020
153,"Artifact Classic","$1,229.85","29 Players","20 Tournaments",2020
154,"Under Night In-Birth EXE: Late[cl-r]","$1,108.00","10 Players","3 Tournaments",2020
155,"Synth Riders","$1,100.00","7 Players","5 Tournaments",2020
156,"Windjammers","$1,040.00","13 Players","3 Tournaments",2020
157,"Street Fighter III: 3rd Strike","$980.00","11 Players","2 Tournaments",2020
158,"Tatsunoko vs. Capcom: Ultimate All-Stars","$914.66","5 Players","7 Tournaments",2020
159,"Rushdown Revolt","$850.00","9 Players","4 Tournaments",2020
160,"Star Wars: Squadrons","$800.00","4 Players","1 Tournament",2020
161,"Artifact Foundry","$774.50","21 Players","8 Tournaments",2020
162,"Super Smash Bros. Brawl","$770.00","11 Players","3 Tournaments",2020
163,"Power Rangers: Battle for the Grid","$640.00","8 Players","3 Tournaments",2020
164,"Super Street Fighter II Turbo","$590.00","6 Players","2 Tournaments",2020
165,"Fight of Animals","$580.68","7 Players","3 Tournaments",2020
166,"Marvel vs. Capcom: Infinite","$544.60","4 Players","2 Tournaments",2020
167,"NBA 2K21","$501.00","3 Players","1 Tournament",2020
168,"SLAYERS FOR HIRE","$500.00","8 Players","1 Tournament",2020
169,"Super Smash Bros. for Wii U","$490.00","3 Players","1 Tournament",2020
170,"King of Fighters XIII","$480.00","3 Players","1 Tournament",2020
171,"Beat Aim","$430.00","12 Players","6 Tournaments",2020
172,"Puyo Puyo Champions","$410.50","5 Players","2 Tournaments",2020
173,"Dead or Alive 6","$410.00","6 Players","2 Tournaments",2020
174,"Them's Fightin' Herds","$390.00","8 Players","3 Tournaments",2020
175,"King of Fighters 2002 Unlimited Match","$380.00","3 Players","1 Tournament",2020
176,"Garou: Mark of the Wolves","$325.00","6 Players","2 Tournaments",2020
177,"Sailor Moon S","$320.00","6 Players","2 Tournaments",2020
178,"Dengeki Bunko: Fighting Climax Ignition","$305.50","9 Players","3 Tournaments",2020
179,"Punch Planet","$300.00","3 Players","1 Tournament",2020
180,"Slap City","$300.00","3 Players","1 Tournament",2020
181,"Space Junkies","$300.00","4 Players","1 Tournament",2020
182,"Smash Remix","$299.06","4 Players","1 Tournament",2020
183,"JoJo's Bizarre Adventure: Heritage for the Future","$284.99","5 Players","2 Tournaments",2020
184,"Audio Trip","$250.00","1 Player","1 Tournament",2020
185,"Duck Game","$250.00","3 Players","1 Tournament",2020
186,"Capcom vs. SNK 2","$240.00","3 Players","1 Tournament",2020
187,"Samurai Shodown V Special","$230.46","5 Players","2 Tournaments",2020
188,"Jstris","$225.00","8 Players","1 Tournament",2020
189,"Kirby Fighters 2","$222.86","4 Players","1 Tournament",2020
190,"Kill la Kill the Game: IF","$220.00","6 Players","2 Tournaments",2020
191,"Maiden & Spell","$200.00","3 Players","1 Tournament",2020
192,"Naruto: Gekitou Ninja Taisen! 4","$200.00","3 Players","1 Tournament",2020
193,"ShootMania Storm","$193.05","15 Players","2 Tournaments",2020
194,"Cultris II","$190.95","3 Players","1 Tournament",2020
195,"Warparty","$175.00","4 Players","1 Tournament",2020
196,"Def Jam: Fight for NY","$170.00","3 Players","1 Tournament",2020
197,"Magical Drop III","$130.00","3 Players","1 Tournament",2020
198,"Trackmania Turbo","$112.50","3 Players","1 Tournament",2020
199,"Acceleration of SUGURI 2","$100.00","3 Players","1 Tournament",2020
200,"Schwarzerblitz","$100.00","3 Players","1 Tournament",2020
201,"Twinkle Star Sprites","$100.00","3 Players","1 Tournament",2020
202,"Catherine","$75.00","3 Players","1 Tournament",2020
203,"Digimon Rumble Arena","$70.00","3 Players","1 Tournament",2020
204,"Pocket Rumble","$60.00","3 Players","1 Tournament",2020
205,"TrackMania Nations Forever","$56.30","3 Players","1 Tournament",2020
206,"Arcana Heart 3: Love Max Six Stars!!!!!","$50.00","3 Players","1 Tournament",2020
207,"HYPERFIGHT","$50.00","3 Players","1 Tournament",2020
208,"Killer Instinct (2013)","$50.00","3 Players","1 Tournament",2020
209,"Koihime Enbu","$50.00","3 Players","1 Tournament",2020
210,"Power Instinct: Matrimelee","$50.00","3 Players","1 Tournament",2020
211,"Roof Rage","$50.00","3 Players","1 Tournament",2020
212,"Shrek SuperSlam","$50.00","3 Players","1 Tournament",2020
213,"Speedrunners","$50.00","3 Players","1 Tournament",2020
214,"Umineko: Golden Fantasia","$50.00","3 Players","1 Tournament",2020
215,"Panel Attack","$40.00","3 Players","1 Tournament",2020
216,"Ultra Street Fighter IV","$40.00","6 Players","2 Tournaments",2020
217,"Samurai Shodown III","$30.00","3 Players","1 Tournament",2020
218,"Akatsuki Blitzkampf","$20.00","3 Players","1 Tournament",2020
219,"Project Plus","$20.00","3 Players","1 Tournament",2020
220,"The Last Blade 2","$20.00","3 Players","1 Tournament",2020
221,"Breakers Revenge","$16.00","3 Players","1 Tournament",2020
222,"Asuka 120% LimitOver BURNING Fest.","$10.00","3 Players","1 Tournament",2020
223,"Fighting EX Layer","$10.00","3 Players","1 Tournament",2020
224,"Mario Tennis Aces","$10.00","3 Players","1 Tournament",2020
225,"Marvel vs. Capcom 2","$10.00","3 Players","1 Tournament",2020
226,"Million Arthur: Arcana Blood","$10.00","3 Players","1 Tournament",2020
1,"Dota 2","$47,964,064.37","1075 Players","100 Tournaments",2021
2,"Fortnite","$23,032,953.30","1431 Players","214 Tournaments",2021
3,"PLAYERUNKNOWN'S BATTLEGROUNDS Mobile","$21,904,037.55","1821 Players","87 Tournaments",2021
4,"Counter-Strike: Global Offensive","$21,859,853.46","3484 Players","569 Tournaments",2021
5,"Arena of Valor","$17,929,981.25","514 Players","20 Tournaments",2021
6,"PLAYERUNKNOWN’S BATTLEGROUNDS","$16,291,259.60","938 Players","81 Tournaments",2021
7,"Rainbow Six Siege","$9,257,505.05","1025 Players","101 Tournaments",2021
8,"League of Legends","$8,421,299.16","1676 Players","110 Tournaments",2021
9,"VALORANT","$7,108,864.35","2838 Players","397 Tournaments",2021
