"Current_year_Rank","Game","Total_Earnings","Total_Players","Total_Tournaments","Year"
10,"Call of Duty: Black Ops Cold War","$6,293,000.00","247 Players","77 Tournaments",2021
11,"Call of Duty: Warzone","$6,156,202.01","808 Players","189 Tournaments",2021
12,"Overwatch","$6,059,256.00","633 Players","43 Tournaments",2021
13,"Rocket League","$5,759,644.84","1740 Players","862 Tournaments",2021
14,"Apex Legends","$5,141,786.35","865 Players","225 Tournaments",2021
15,"Free Fire","$5,009,058.94","684 Players","24 Tournaments",2021
16,"FIFA 21","$4,507,311.13","395 Players","55 Tournaments",2021
17,"Call of Duty: Mobile","$3,060,280.00","234 Players","7 Tournaments",2021
18,"Hearthstone","$3,052,468.11","535 Players","72 Tournaments",2021
19,"Mobile Legends: Bang Bang","$2,517,241.22","643 Players","28 Tournaments",2021
20,"League of Legends: Wild Rift","$2,481,372.35","1001 Players","58 Tournaments",2021
21,"Shadowverse","$2,293,296.20","8 Players","1 Tournament",2021
22,"CrossFire","$2,117,900.50","118 Players","5 Tournaments",2021
23,"Brawl Stars","$2,038,000.00","371 Players","64 Tournaments",2021
24,"Magic: The Gathering Arena","$2,000,000.00","38 Players","4 Tournaments",2021
25,"StarCraft II","$1,814,731.64","264 Players","437 Tournaments",2021
26,"Clash Royale","$1,658,821.64","150 Players","13 Tournaments",2021
27,"chess24","$1,520,929.34","44 Players","9 Tournaments",2021
28,"Teamfight Tactics","$1,348,627.47","200 Players","23 Tournaments",2021
29,"NBA 2K21","$1,330,000.00","61 Players","2 Tournaments",2021
30,"Madden NFL 21","$1,280,000.00","66 Players","6 Tournaments",2021
31,"Identity V","$1,196,560.89","156 Players","6 Tournaments",2021
32,"Chess.com","$1,029,475.39","356 Players","121 Tournaments",2021
33,"CrossFire Mobile","$988,728.00","77 Players","6 Tournaments",2021
34,"World of WarCraft","$930,000.00","72 Players","18 Tournaments",2021
35,"iRacing.com","$905,074.00","466 Players","44 Tournaments",2021
36,"FIFA Online 4","$812,685.96","182 Players","15 Tournaments",2021
37,"SMITE","$809,998.00","56 Players","5 Tournaments",2021
38,"CrossFire HD","$800,649.00","71 Players","1 Tournament",2021
39,"Clash of Clans","$793,965.00","112 Players","13 Tournaments",2021
40,"F1 2021","$750,000.00","22 Players","1 Tournament",2021
41,"Brawlhalla","$685,307.00","333 Players","93 Tournaments",2021
42,"WarCraft III: Reforged","$655,426.20","95 Players","147 Tournaments",2021
43,"Call of Duty: Vanguard","$642,500.00","162 Players","24 Tournaments",2021
44,"Age of Empires II","$636,866.50","691 Players","374 Tournaments",2021
45,"Minecraft","$561,289.00","320 Players","21 Tournaments",2021
46,"Super Smash Bros. Ultimate","$546,343.67","586 Players","250 Tournaments",2021
47,"Street Fighter V: Champion Edition","$501,019.15","156 Players","58 Tournaments",2021
48,"Halo Infinite","$451,000.00","165 Players","11 Tournaments",2021
49,"Madden NFL 22","$400,000.00","27 Players","2 Tournaments",2021
50,"Gwent","$394,165.00","30 Players","6 Tournaments",2021
51,"Quake Champions","$384,020.07","63 Players","17 Tournaments",2021
52,"Gears 5","$365,420.00","59 Players","34 Tournaments",2021
53,"Legends of Runeterra","$364,600.00","178 Players","11 Tournaments",2021
54,"StarCraft: Remastered","$337,468.54","151 Players","73 Tournaments",2021
55,"Super Smash Bros. Melee","$318,736.71","130 Players","17 Tournaments",2021
56,"Farming Simulator 19","$276,447.33","69 Players","10 Tournaments",2021
57,"Assetto Corsa","$274,036.44","139 Players","47 Tournaments",2021
58,"Assetto Corsa Competizione","$262,975.10","244 Players","21 Tournaments",2021
59,"Tekken 7","$261,885.66","143 Players","46 Tournaments",2021
60,"eFootball","$240,000.00","24 Players","6 Tournaments",2021
61,"rFactor 2","$233,012.82","149 Players","25 Tournaments",2021
62,"FIFA 22","$229,185.96","93 Players","15 Tournaments",2021
63,"Hearthstone Battlegrounds","$161,472.38","77 Players","9 Tournaments",2021
64,"Halo 3","$150,000.00","32 Players","1 Tournament",2021
65,"Guilty Gear -STRIVE-","$147,705.62","140 Players","41 Tournaments",2021
66,"Summoners War: Sky Arena","$140,000.00","4 Players","1 Tournament",2021
67,"Halo 2","$137,400.00","16 Players","3 Tournaments",2021
68,"Trackmania (2020)","$114,326.57","236 Players","170 Tournaments",2021
69,"Heroes of the Storm","$110,294.00","73 Players","6 Tournaments",2021
70,"Multigaming","$96,473.00","18 Players","2 Tournaments",2021
71,"Diabotical","$88,873.77","224 Players","136 Tournaments",2021
72,"Age of Empires IV","$84,388.20","197 Players","61 Tournaments",2021
73,"Naraka: Bladepoint","$80,000.00","31 Players","2 Tournaments",2021
74,"Mortal Kombat 11","$75,912.63","50 Players","9 Tournaments",2021
75,"Point Blank","$74,470.41","59 Players","9 Tournaments",2021
76,"TEPPEN","$64,956.93","14 Players","8 Tournaments",2021
77,"RaceRoom Racing Experience","$62,997.50","30 Players","3 Tournaments",2021
78,"Granblue Fantasy: Versus","$54,362.38","36 Players","29 Tournaments",2021
79,"Soul Calibur VI","$51,503.10","15 Players","4 Tournaments",2021
80,"Fall Guys","$50,000.00","36 Players","1 Tournament",2021
81,"osu!","$47,365.06","223 Players","44 Tournaments",2021
82,"Age of Empires","$47,297.70","113 Players","25 Tournaments",2021
83,"Stardew Valley","$43,600.00","16 Players","1 Tournament",2021
84,"Street Fighter V","$42,500.00","56 Players","7 Tournaments",2021
85,"Lichess","$39,750.00","66 Players","37 Tournaments",2021
86,"World of Tanks","$38,376.03","90 Players","6 Tournaments",2021
87,"Halo 5: Guardians","$34,000.00","32 Players","2 Tournaments",2021
88,"Skullgirls 2nd Encore","$33,307.52","38 Players","8 Tournaments",2021
89,"Rocket League Sideswipe","$27,500.00","14 Players","2 Tournaments",2021
90,"Overwatch 2","$24,000.00","51 Players","3 Tournaments",2021
91,"Gran Turismo Sport","$23,511.56","54 Players","17 Tournaments",2021
92,"Forza Motorsport 7","$22,500.00","20 Players","1 Tournament",2021
93,"Age of Empires III","$20,119.80","60 Players","30 Tournaments",2021
94,"Among Us","$20,000.00","7 Players","2 Tournaments",2021
95,"Dirt Rally 2.0","$20,000.00","6 Players","2 Tournaments",2021
96,"Pokémon VGC","$19,750.00","15 Players","1 Tournament",2021
97,"Golf With Your Friends","$19,400.00","11 Players","2 Tournaments",2021
98,"Microsoft Excel","$19,000.00","33 Players","13 Tournaments",2021
99,"Tetris","$17,783.81","44 Players","24 Tournaments",2021
100,"After-H","$15,049.26","48 Players","4 Tournaments",2021
101,"The Binding of Isaac","$15,000.00","16 Players","1 Tournament",2021
102,"Old School Runescape","$13,000.00","14 Players","2 Tournaments",2021
103,"Dragon Ball FighterZ","$11,548.32","48 Players","31 Tournaments",2021
104,"Onward","$10,720.00","22 Players","1 Tournament",2021
105,"UNO","$10,000.00","12 Players","1 Tournament",2021
106,"Zombieland VR: Headshot Fever","$10,000.00","4 Players","1 Tournament",2021
107,"Echo Arena","$9,440.00","67 Players","6 Tournaments",2021
108,"Xonotic","$8,945.36","28 Players","18 Tournaments",2021
109,"Quake III Arena","$8,742.45","36 Players","7 Tournaments",2021
110,"Age of Mythology","$8,592.61","50 Players","46 Tournaments",2021
111,"Auto Chess","$8,400.00","14 Players","30 Tournaments",2021
112,"Ultimate Marvel vs. Capcom 3","$7,876.36","17 Players","5 Tournaments",2021
113,"Guilty Gear XX Accent Core Plus R","$5,985.23","14 Players","5 Tournaments",2021
114,"Beat Saber","$5,758.18","25 Players","5 Tournaments",2021
115,"Paladins","$5,500.00","19 Players","2 Tournaments",2021
116,"Mortal Kombat XL","$5,000.00","8 Players","1 Tournament",2021
117,"Rezzil Player","$5,000.00","5 Players","1 Tournament",2021
118,"Them's Fightin' Herds","$3,998.19","18 Players","25 Tournaments",2021
119,"Nascar Heat 5","$3,625.00","10 Players","1 Tournament",2021
120,"Under Night In-Birth EXE: Late[cl-r]","$3,513.13","20 Players","3 Tournaments",2021
121,"Rushdown Revolt","$3,310.09","26 Players","14 Tournaments",2021
122,"Mythgard","$3,000.00","9 Players","3 Tournaments",2021
123,"Power Rangers: Battle for the Grid","$2,920.60","14 Players","4 Tournaments",2021
124,"Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe","$2,681.91","9 Players","2 Tournaments",2021
125,"Blaston","$2,428.12","12 Players","6 Tournaments",2021
126,"Tetr.io","$2,295.27","11 Players","2 Tournaments",2021
127,"Melty Blood: Type Lumina","$2,004.59","8 Players","1 Tournament",2021
128,"Walkabout Mini Golf","$2,000.00","7 Players","2 Tournaments",2021
129,"Fantasy Strike","$1,939.80","9 Players","2 Tournaments",2021
130,"Tetris Effect: Connected","$1,934.91","12 Players","3 Tournaments",2021
131,"Virtua Fighter 5: Ultimate Showdown","$1,870.00","9 Players","2 Tournaments",2021
132,"Mario Kart 8 Deluxe","$1,700.00","20 Players","2 Tournaments",2021
133,"Age of Empires Online","$1,605.00","11 Players","5 Tournaments",2021
134,"Melty Blood: Actress Again Current Code","$1,250.00","8 Players","1 Tournament",2021
135,"Super Smash Bros. for Wii U","$1,190.00","8 Players","1 Tournament",2021
136,"Quake Live","$1,185.08","8 Players","2 Tournaments",2021
137,"ARMS","$1,181.50","18 Players","8 Tournaments",2021
138,"Street Fighter Alpha 2","$1,114.69","8 Players","1 Tournament",2021
139,"Ninja Legends","$1,000.00","6 Players","1 Tournament",2021
140,"Synth Riders","$1,000.00","8 Players","2 Tournaments",2021
141,"Puyo Puyo Tetris 2","$896.02","10 Players","2 Tournaments",2021
142,"BlazBlue: Central Fiction","$807.65","7 Players","2 Tournaments",2021
143,"Cave Digger 2","$750.00","4 Players","1 Tournament",2021
144,"Crab Game","$750.00","15 Players","9 Tournaments",2021
145,"Super Smash Bros.","$750.00","13 Players","3 Tournaments",2021
146,"Street Fighter III: 3rd Strike","$717.22","8 Players","3 Tournaments",2021
147,"Windjammers","$699.31","5 Players","3 Tournaments",2021
148,"Dengeki Bunko: Fighting Climax Ignition","$650.00","8 Players","1 Tournament",2021
149,"Super Smash Bros. Brawl","$570.00","8 Players","1 Tournament",2021
150,"DOOMBRINGER","$567.77","8 Players","4 Tournaments",2021
151,"Lemnis Gate","$564.70","5 Players","4 Tournaments",2021
152,"Tatsunoko vs. Capcom: Ultimate All-Stars","$526.29","3 Players","1 Tournament",2021
153,"Killer Instinct (2013)","$520.00","8 Players","3 Tournaments",2021
154,"Duck Game","$500.00","3 Players","1 Tournament",2021
155,"Gym Masters VR","$500.00","4 Players","1 Tournament",2021
156,"Jak and Daxter: The Precursur Legacy","$500.00","4 Players","1 Tournament",2021
157,"Pokemon Unite","$500.00","20 Players","1 Tournament",2021
158,"Snapshot VR","$500.00","10 Players","1 Tournament",2021
159,"Temtem","$500.00","4 Players","1 Tournament",2021
160,"Void Racer","$460.00","4 Players","1 Tournament",2021
161,"Doom II: Hell on Earth","$428.56","4 Players","2 Tournaments",2021
162,"Mobile Suit Gundam: Extreme Vs Maxi Boost ON","$420.00","12 Players","2 Tournaments",2021
163,"Artifact Foundry","$400.00","2 Players","4 Tournaments",2021
164,"Audio Trip","$400.00","3 Players","1 Tournament",2021
165,"Rivals of Aether","$400.00","7 Players","3 Tournaments",2021
166,"Quake 4","$360.76","3 Players","2 Tournaments",2021
167,"Dead or Alive 6","$310.00","6 Players","2 Tournaments",2021
168,"Lethal League Blaze","$300.00","3 Players","1 Tournament",2021
169,"Slap City","$300.00","3 Players","1 Tournament",2021
170,"QuakeWorld","$299.97","4 Players","2 Tournaments",2021
171,"Reflex","$299.97","3 Players","2 Tournaments",2021
172,"Slapshot Rebound","$288.27","13 Players","2 Tournaments",2021
173,"F1 2020","$288.00","3 Players","1 Tournament",2021
174,"Samurai Shodown (2019)","$260.00","3 Players","1 Tournament",2021
175,"Super Street Fighter II Turbo","$250.00","3 Players","1 Tournament",2021
176,"Ultra Street Fighter IV","$250.00","3 Players","1 Tournament",2021
177,"Quake II","$246.48","3 Players","2 Tournaments",2021
178,"Artifact Classic","$220.00","5 Players","4 Tournaments",2021
179,"Guilty Gear Xrd REV 2","$218.36","5 Players","2 Tournaments",2021
180,"BlazBlue: Cross Tag Battle","$210.00","3 Players","1 Tournament",2021
181,"Pokkén Tournament","$200.00","3 Players","1 Tournament",2021
182,"Project Plus","$175.00","3 Players","1 Tournament",2021
183,"Digimon Rumble Arena","$130.00","3 Players","1 Tournament",2021
184,"Maiden & Spell","$125.00","3 Players","1 Tournament",2021
185,"Pocket Rumble","$125.00","4 Players","1 Tournament",2021
186,"Acceleration of SUGURI 2","$100.00","3 Players","1 Tournament",2021
187,"Chex Quest","$100.00","2 Players","1 Tournament",2021
188,"Koihime Enbu","$100.00","3 Players","1 Tournament",2021
189,"Mighty Fight Federation","$100.00","3 Players","1 Tournament",2021
190,"Panel Attack","$100.00","3 Players","1 Tournament",2021
191,"Punch Planet","$100.00","3 Players","1 Tournament",2021
192,"Red Earth","$100.00","3 Players","1 Tournament",2021
193,"Schwarzerblitz","$100.00","3 Players","1 Tournament",2021
194,"SLAYERS FOR HIRE","$100.00","3 Players","1 Tournament",2021
195,"Speedrunners","$100.00","3 Players","1 Tournament",2021
196,"Toribash","$100.00","3 Players","1 Tournament",2021
197,"Tough Love Arena","$100.00","3 Players","1 Tournament",2021
198,"HYPERFIGHT","$90.00","3 Players","1 Tournament",2021
199,"Fight of Animals","$50.00","3 Players","1 Tournament",2021
200,"Jstris","$50.00","8 Players","1 Tournament",2021
201,"Twinkle Star Sprites","$50.00","3 Players","1 Tournament",2021
202,"Umineko: Golden Fantasia","$50.00","3 Players","1 Tournament",2021
203,"JoJo's Bizarre Adventure: Heritage for the Future","$40.00","3 Players","1 Tournament",2021
204,"Power Instinct: Matrimelee","$40.00","3 Players","1 Tournament",2021
205,"Samurai Shodown III","$40.00","3 Players","1 Tournament",2021
206,"The Last Blade 2","$40.00","3 Players","1 Tournament",2021
207,"Shrek SuperSlam","$30.00","3 Players","1 Tournament",2021
208,"Def Jam: Fight for NY","$20.00","3 Players","1 Tournament",2021
1,"Dota 2","$32,970,258.52","1081 Players","126 Tournaments",2022
2,"Arena of Valor","$27,979,977.57","752 Players","84 Tournaments",2022
3,"PLAYERUNKNOWN'S BATTLEGROUNDS Mobile","$23,686,766.92","1719 Players","79 Tournaments",2022
4,"Fortnite","$18,671,068.05","1704 Players","404 Tournaments",2022
5,"Counter-Strike: Global Offensive","$17,579,527.05","3162 Players","560 Tournaments",2022
6,"League of Legends: Wild Rift","$13,719,403.67","796 Players","129 Tournaments",2022
7,"Rocket League","$9,731,735.52","1969 Players","657 Tournaments",2022
8,"PLAYERUNKNOWN’S BATTLEGROUNDS","$8,495,763.82","900 Players","69 Tournaments",2022
9,"League of Legends","$8,219,427.98","1500 Players","102 Tournaments",2022
10,"Rainbow Six Siege","$8,044,806.87","685 Players","72 Tournaments",2022
11,"VALORANT","$7,125,547.14","2669 Players","228 Tournaments",2022
12,"Apex Legends","$6,361,121.39","934 Players","164 Tournaments",2022
13,"Free Fire","$6,197,813.57","658 Players","25 Tournaments",2022
14,"Overwatch 2","$6,110,257.00","694 Players","41 Tournaments",2022
15,"Call of Duty: Vanguard","$5,678,500.00","181 Players","67 Tournaments",2022
16,"FIFA 22","$4,346,488.07","392 Players","60 Tournaments",2022
17,"Naraka: Bladepoint","$2,828,130.52","124 Players","10 Tournaments",2022
18,"Call of Duty: Mobile","$2,806,006.00","188 Players","13 Tournaments",2022
19,"CrossFire","$2,726,051.50","193 Players","9 Tournaments",2022
20,"NBA 2K22","$2,650,000.00","92 Players","7 Tournaments",2022
21,"Hearthstone","$2,647,295.72","545 Players","42 Tournaments",2022
22,"Halo Infinite","$2,497,155.00","159 Players","22 Tournaments",2022
23,"Chess.com","$2,208,700.01","276 Players","154 Tournaments",2022
24,"StarCraft II","$2,188,686.25","250 Players","370 Tournaments",2022
25,"Mobile Legends: Bang Bang","$2,173,278.53","844 Players","41 Tournaments",2022
26,"Brawl Stars","$2,116,000.00","324 Players","43 Tournaments",2022
27,"Call of Duty: Warzone","$2,018,900.82","287 Players","94 Tournaments",2022
28,"Teamfight Tactics","$1,603,042.25","303 Players","25 Tournaments",2022
29,"Magic: The Gathering Arena","$1,600,000.00","66 Players","4 Tournaments",2022
30,"chess24","$1,473,750.00","45 Players","9 Tournaments",2022
31,"Identity V","$1,447,414.99","172 Players","7 Tournaments",2022
32,"Clash Royale","$1,385,758.43","118 Players","23 Tournaments",2022
33,"Brawlhalla","$1,260,786.74","326 Players","96 Tournaments",2022
34,"Madden NFL 22","$1,250,000.00","23 Players","2 Tournaments",2022
35,"Clash of Clans","$1,042,150.00","171 Players","16 Tournaments",2022
36,"FIFA Online 4","$1,040,076.48","196 Players","15 Tournaments",2022
37,"Pokemon Unite","$961,491.70","406 Players","17 Tournaments",2022
38,"CrossFire Mobile","$952,206.00","81 Players","6 Tournaments",2022
39,"Minecraft","$936,400.00","306 Players","48 Tournaments",2022
40,"World of WarCraft","$874,000.00","59 Players","16 Tournaments",2022
41,"F1 22","$750,000.00","22 Players","1 Tournament",2022
42,"Age of Empires IV","$730,319.28","283 Players","179 Tournaments",2022
43,"Call of Duty: Modern Warfare II","$638,000.00","91 Players","5 Tournaments",2022
44,"iRacing.com","$626,253.60","253 Players","24 Tournaments",2022
45,"Age of Empires II","$618,931.93","570 Players","290 Tournaments",2022
46,"Hearthstone Battlegrounds","$565,294.89","123 Players","18 Tournaments",2022
47,"StarCraft: Remastered","$546,501.03","213 Players","39 Tournaments",2022
48,"SMITE","$460,000.00","33 Players","4 Tournaments",2022
49,"Madden NFL 23","$440,000.00","28 Players","2 Tournaments",2022
50,"CrossFire HD","$432,765.00","74 Players","2 Tournaments",2022
51,"rFactor 2","$411,405.81","243 Players","14 Tournaments",2022
52,"Super Smash Bros. Ultimate","$391,644.19","324 Players","109 Tournaments",2022
53,"Tekken 7","$349,641.41","170 Players","75 Tournaments",2022
54,"WarCraft III: Reforged","$340,274.33","67 Players","150 Tournaments",2022
55,"Assetto Corsa","$329,763.25","102 Players","29 Tournaments",2022
56,"Splitgate: Arena Warfare","$310,000.00","28 Players","2 Tournaments",2022
57,"Assetto Corsa Competizione","$267,601.70","287 Players","21 Tournaments",2022
58,"Quake Champions","$252,679.43","65 Players","17 Tournaments",2022
59,"Street Fighter V: Champion Edition","$252,010.90","153 Players","44 Tournaments",2022
60,"Super Smash Bros. Melee","$250,374.49","99 Players","22 Tournaments",2022
61,"Legends of Runeterra","$206,000.00","27 Players","2 Tournaments",2022
62,"Overwatch","$201,034.82","190 Players","10 Tournaments",2022
63,"Trackmania (2020)","$180,697.66","384 Players","205 Tournaments",2022
64,"Gwent","$154,555.00","15 Players","4 Tournaments",2022
65,"Super People","$144,526.00","95 Players","11 Tournaments",2022
66,"Heroes of the Storm","$143,720.00","109 Players","8 Tournaments",2022
67,"Magic: The Gathering Online","$140,000.00","16 Players","2 Tournaments",2022
68,"Summoners War: Sky Arena","$140,000.00","4 Players","1 Tournament",2022
69,"Pokémon VGC","$139,500.00","95 Players","8 Tournaments",2022
70,"Guilty Gear -STRIVE-","$135,626.11","129 Players","31 Tournaments",2022
71,"Pokémon GO","$125,000.00","121 Players","25 Tournaments",2022
72,"MultiVersus","$114,202.50","59 Players","10 Tournaments",2022
73,"Age of Empires","$106,032.62","157 Players","41 Tournaments",2022
74,"eFootball","$105,000.00","27 Players","5 Tournaments",2022
75,"Farming Simulator 19","$101,434.00","60 Players","7 Tournaments",2022
76,"Onmyoji Arena","$89,679.22","5 Players","1 Tournament",2022
77,"Tetris","$76,892.80","68 Players","27 Tournaments",2022
78,"Lichess","$75,867.98","53 Players","27 Tournaments",2022
79,"King of Fighters XV","$75,689.51","137 Players","28 Tournaments",2022
80,"Dragon Ball FighterZ","$74,464.68","76 Players","22 Tournaments",2022
81,"Multigaming","$71,959.13","22 Players","2 Tournaments",2022
82,"Diabotical","$69,411.28","149 Players","160 Tournaments",2022
83,"osu!","$61,415.55","333 Players","66 Tournaments",2022
84,"TEPPEN","$56,548.20","34 Players","14 Tournaments",2022
85,"Rust","$50,000.00","46 Players","1 Tournament",2022
86,"Rezzil Player","$46,250.00","13 Players","9 Tournaments",2022
87,"RaceRoom Racing Experience","$46,155.00","17 Players","1 Tournament",2022
88,"Team Fortress 2","$45,750.46","160 Players","8 Tournaments",2022
89,"Crab Game","$45,200.00","18 Players","2 Tournaments",2022
90,"World of Tanks","$44,748.52","111 Players","8 Tournaments",2022
91,"Rocket League Sideswipe","$36,000.00","19 Players","2 Tournaments",2022
92,"VAIL VR","$36,000.00","30 Players","2 Tournaments",2022
93,"Microsoft Excel","$35,000.00","35 Players","10 Tournaments",2022
94,"Point Blank","$31,856.29","50 Players","4 Tournaments",2022
95,"Zwift","$31,543.68","6 Players","5 Tournaments",2022
96,"DNF Duel","$28,595.48","49 Players","11 Tournaments",2022
97,"After-H","$28,536.32","55 Players","8 Tournaments",2022
98,"WRC 10 FIA World Rally Championship","$25,250.00","1 Player","1 Tournament",2022
99,"Forza Horizon 5","$25,000.00","24 Players","11 Tournaments",2022
100,"GeoGuessr","$24,653.50","18 Players","1 Tournament",2022
101,"Critical Ops","$24,000.00","40 Players","1 Tournament",2022
102,"Onward","$22,000.00","60 Players","3 Tournaments",2022
103,"Gran Turismo 7","$21,084.80","13 Players","3 Tournaments",2022
104,"EV.IO","$20,000.00","27 Players","2 Tournaments",2022
105,"Old School Runescape","$20,000.00","10 Players","1 Tournament",2022
